ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2023-04-17,101.89038961688,96.83815696827793,107.5019224211876,101.89038961688,101.89038961688,0.11909043811177088,0.11909043811177088,0.11909043811177088,0.11909043811177088,0.11909043811177088,0.11909043811177088,0.0,0.0,0.0,102.00948005499177
2023-04-18,102.29720912292366,97.39559992663301,106.79365352342005,102.29720912292366,102.29720912292366,-0.36397982474249635,-0.36397982474249635,-0.36397982474249635,-0.36397982474249635,-0.36397982474249635,-0.36397982474249635,0.0,0.0,0.0,101.93322929818116
2023-04-19,102.70402862896732,97.34484871839284,106.64417640572883,102.70402862896732,102.70402862896732,-0.541733502589518,-0.541733502589518,-0.541733502589518,-0.541733502589518,-0.541733502589518,-0.541733502589518,0.0,0.0,0.0,102.1622951263778
2023-04-20,103.11084813501097,98.19376926486638,107.4366413638952,103.11084813501097,103.11084813501097,-0.32804134038526706,-0.32804134038526706,-0.32804134038526706,-0.32804134038526706,-0.32804134038526706,-0.32804134038526706,0.0,0.0,0.0,102.7828067946257
2023-04-21,103.51766764105463,99.31971875937643,108.90763174260586,103.51766764105463,103.51766764105463,0.4894022606067379,0.4894022606067379,0.4894022606067379,0.4894022606067379,0.4894022606067379,0.4894022606067379,0.0,0.0,0.0,104.00706990166137
2023-04-24,104.73812615918561,100.16073940169424,109.85446288050994,104.73812615918561,104.73812615918561,0.11909043811265745,0.11909043811265745,0.11909043811265745,0.11909043811265745,0.11909043811265745,0.11909043811265745,0.0,0.0,0.0,104.85721659729828
2023-04-25,105.14494566522924,99.77443167239845,109.72327955570331,105.14494566522924,105.14494566522924,-0.3639798247430706,-0.3639798247430706,-0.3639798247430706,-0.3639798247430706,-0.3639798247430706,-0.3639798247430706,0.0,0.0,0.0,104.78096584048618
2023-04-26,105.5517651712729,100.07015985626732,110.10338481088021,105.5517651712729,105.5517651712729,-0.5417335025895058,-0.5417335025895058,-0.5417335025895058,-0.5417335025895058,-0.5417335025895058,-0.5417335025895058,0.0,0.0,0.0,105.0100316686834
2023-04-27,105.95858467731657,100.58480698238829,110.44744135726478,105.95858467731657,105.95858467731657,-0.32804134038481375,-0.32804134038481375,-0.32804134038481375,-0.32804134038481375,-0.32804134038481375,-0.32804134038481375,0.0,0.0,0.0,105.63054333693175
2023-04-28,106.36540416975262,101.77135298003523,112.056379548839,106.36540416975262,106.36540416975262,0.4894022606071126,0.4894022606071126,0.4894022606071126,0.4894022606071126,0.4894022606071126,0.4894022606071126,0.0,0.0,0.0,106.85480643035973
2023-05-01,107.5858626470608,102.89135862385749,112.3446756644876,107.5858626470608,107.5858626470608,0.11909043811178718,0.11909043811178718,0.11909043811178718,0.11909043811178718,0.11909043811178718,0.11909043811178718,0.0,0.0,0.0,107.70495308517258
2023-05-02,107.99268213949685,102.85269057922072,112.3046348380543,107.99268213949685,107.99268213949685,-0.3639798247428414,-0.3639798247428414,-0.3639798247428414,-0.3639798247428414,-0.3639798247428414,-0.3639798247428414,0.0,0.0,0.0,107.62870231475401
2023-05-03,108.3995016319329,103.03511933822622,112.84620757249903,108.3995016319329,108.3995016319329,-0.5417335025893502,-0.5417335025893502,-0.5417335025893502,-0.5417335025893502,-0.5417335025893502,-0.5417335025893502,0.0,0.0,0.0,107.85776812934355
2023-05-04,108.80632112436896,103.0489494138061,113.21897841085716,108.80632112436896,108.80632112436896,-0.32804134038713617,-0.32804134038713617,-0.32804134038713617,-0.32804134038713617,-0.32804134038713617,-0.32804134038713617,0.0,0.0,0.0,108.47827978398183
2023-05-05,109.21314061680502,104.5556248754913,114.51279535658766,109.21314061680502,109.21314061680502,0.4894022606071506,0.4894022606071506,0.4894022606071506,0.4894022606071506,0.4894022606071506,0.4894022606071506,0.0,0.0,0.0,109.70254287741217
2023-05-08,110.43359909411319,105.4873860982866,115.34061327098728,110.43359909411319,110.43359909411319,0.11909043811179539,0.11909043811179539,0.11909043811179539,0.11909043811179539,0.11909043811179539,0.11909043811179539,0.0,0.0,0.0,110.55268953222499
2023-05-09,110.84041858654925,105.57836783265995,115.49896477012352,110.84041858654925,110.84041858654925,-0.3639798247426121,-0.3639798247426121,-0.3639798247426121,-0.3639798247426121,-0.3639798247426121,-0.3639798247426121,0.0,0.0,0.0,110.47643876180663
2023-05-10,111.24723807770032,105.92235100335922,115.62205666489415,111.24723807770032,111.24723807770032,-0.5417335025897639,-0.5417335025897639,-0.5417335025897639,-0.5417335025897639,-0.5417335025897639,-0.5417335025897639,0.0,0.0,0.0,110.70550457511055
2023-05-11,111.65405756885139,106.85176692689602,116.07035020074083,111.65405756885139,111.65405756885139,-0.3280413403866828,-0.3280413403866828,-0.3280413403866828,-0.3280413403866828,-0.3280413403866828,-0.3280413403866828,0.0,0.0,0.0,111.32601622846471
2023-05-12,112.06087706000247,107.7595802244913,117.17877085244409,112.06087706000247,112.06087706000247,0.48940226060752506,0.48940226060752506,0.48940226060752506,0.48940226060752506,0.48940226060752506,0.48940226060752506,0.0,0.0,0.0,112.55027932060999
2023-05-15,113.28133553345567,108.7395815923427,118.46462880372745,113.28133553345567,113.28133553345567,0.1190904381128599,0.1190904381128599,0.1190904381128599,0.1190904381128599,0.1190904381128599,0.1190904381128599,0.0,0.0,0.0,113.40042597156854
2023-05-16,113.68815502460673,108.31069894475404,117.98642115362063,113.68815502460673,113.68815502460673,-0.3639798247439899,-0.3639798247439899,-0.3639798247439899,-0.3639798247439899,-0.3639798247439899,-0.3639798247439899,0.0,0.0,0.0,113.32417519986274
2023-05-17,114.09497451575781,108.40505517874912,118.45700791123386,114.09497451575781,114.09497451575781,-0.5417335025890387,-0.5417335025890387,-0.5417335025890387,-0.5417335025890387,-0.5417335025890387,-0.5417335025890387,0.0,0.0,0.0,113.55324101316877
2023-05-18,114.5017940069089,109.80796838365964,118.9626026028216,114.5017940069089,114.5017940069089,-0.3280413403860069,-0.3280413403860069,-0.3280413403860069,-0.3280413403860069,-0.3280413403860069,-0.3280413403860069,0.0,0.0,0.0,114.17375266652289
2023-05-19,114.90861349805995,110.6368908317069,120.1191385004745,114.90861349805995,114.90861349805995,0.48940226060773134,0.48940226060773134,0.48940226060773134,0.48940226060773134,0.48940226060773134,0.48940226060773134,0.0,0.0,0.0,115.39801575866768
2023-05-22,116.12907196607817,111.18665999928034,120.95148666625613,116.12907196607817,116.12907196607817,0.11909043811286803,0.11909043811286803,0.11909043811286803,0.11909043811286803,0.11909043811286803,0.11909043811286803,0.0,0.0,0.0,116.24816240419104
2023-05-23,116.5358914554176,111.11562223787065,121.50492870368569,116.5358914554176,116.5358914554176,-0.36397982474376056,-0.36397982474376056,-0.36397982474376056,-0.36397982474376056,-0.36397982474376056,-0.36397982474376056,0.0,0.0,0.0,116.17191163067383
2023-05-24,116.94271094475701,111.50759919249808,121.18505734739894,116.94271094475701,116.94271094475701,-0.5417335025894525,-0.5417335025894525,-0.5417335025894525,-0.5417335025894525,-0.5417335025894525,-0.5417335025894525,0.0,0.0,0.0,116.40097744216756
2023-05-25,117.34953043409642,112.46681027118204,121.87378808439063,117.34953043409642,117.34953043409642,-0.3280413403855535,-0.3280413403855535,-0.3280413403855535,-0.3280413403855535,-0.3280413403855535,-0.3280413403855535,0.0,0.0,0.0,117.02148909371087
2023-05-26,117.75634992343583,113.27298009805337,123.51814488818253,117.75634992343583,117.75634992343583,0.4894022606065905,0.4894022606065905,0.4894022606065905,0.4894022606065905,0.4894022606065905,0.4894022606065905,0.0,0.0,0.0,118.24575218404243
2023-05-30,119.38362788079348,113.78920740609078,123.8358795231423,119.38362788079348,119.38362788079348,-0.36397982474298307,-0.36397982474298307,-0.36397982474298307,-0.36397982474298307,-0.36397982474298307,-0.36397982474298307,0.0,0.0,0.0,119.0196480560505
2023-05-31,119.7904473701329,114.11212215686693,123.98817904918698,119.7904473701329,119.7904473701329,-0.5417335025894403,-0.5417335025894403,-0.5417335025894403,-0.5417335025894403,-0.5417335025894403,-0.5417335025894403,0.0,0.0,0.0,119.24871386754346
2023-06-01,120.19726685947231,115.11402596245551,124.94720129192379,120.19726685947231,120.19726685947231,-0.3280413403848776,-0.3280413403848776,-0.3280413403848776,-0.3280413403848776,-0.3280413403848776,-0.3280413403848776,0.0,0.0,0.0,119.86922551908744
2023-06-02,120.59195842756156,116.64754425197258,125.91399256279006,120.59195842756156,120.59195842756156,0.48940226060679687,0.48940226060679687,0.48940226060679687,0.48940226060679687,0.48940226060679687,0.48940226060679687,0.0,0.0,0.0,121.08136068816836
2023-06-05,121.77603313182935,117.02838652662011,126.43565465314171,121.77603313182935,121.77603313182935,0.11909043811200591,0.11909043811200591,0.11909043811200591,0.11909043811200591,0.11909043811200591,0.11909043811200591,0.0,0.0,0.0,121.89512356994136
2023-06-06,122.17072469991861,116.70170828726451,126.89304166127197,122.17072469991861,122.17072469991861,-0.3639798247427538,-0.3639798247427538,-0.3639798247427538,-0.3639798247427538,-0.3639798247427538,-0.3639798247427538,0.0,0.0,0.0,121.80674487517585
2023-06-07,122.5654162680079,117.23447701793908,127.02694506815058,122.5654162680079,122.5654162680079,-0.5417335025892847,-0.5417335025892847,-0.5417335025892847,-0.5417335025892847,-0.5417335025892847,-0.5417335025892847,0.0,0.0,0.0,122.02368276541861
2023-06-08,122.96010783609715,118.08135638421463,127.49902936326963,122.96010783609715,122.96010783609715,-0.3280413403846469,-0.3280413403846469,-0.3280413403846469,-0.3280413403846469,-0.3280413403846469,-0.3280413403846469,0.0,0.0,0.0,122.63206649571251
2023-06-09,123.35479940418641,118.59200407612703,128.61248397629288,123.35479940418641,123.35479940418641,0.48940226060700315,0.48940226060700315,0.48940226060700315,0.48940226060700315,0.48940226060700315,0.48940226060700315,0.0,0.0,0.0,123.84420166479342
2023-06-12,124.5388741084542,120.12104297172905,129.24272153784662,124.5388741084542,124.5388741084542,0.11909043811113564,0.11909043811113564,0.11909043811113564,0.11909043811113564,0.11909043811113564,0.11909043811113564,0.0,0.0,0.0,124.65796454656532
2023-06-13,124.93356567654345,119.42132454681752,129.45339651564245,124.93356567654345,124.93356567654345,-0.36397982474332813,-0.36397982474332813,-0.36397982474332813,-0.36397982474332813,-0.36397982474332813,-0.36397982474332813,0.0,0.0,0.0,124.56958585180013
2023-06-14,125.20743923103966,119.7502403037634,129.48026263818943,125.20743923103966,125.20743923103966,-0.541733502589129,-0.541733502589129,-0.541733502589129,-0.541733502589129,-0.541733502589129,-0.541733502589129,0.0,0.0,0.0,124.66570572845053
2023-06-15,125.48131278553586,119.85829283492748,130.0300160586429,125.48131278553586,125.48131278553586,-0.3280413403839709,-0.3280413403839709,-0.3280413403839709,-0.3280413403839709,-0.3280413403839709,-0.3280413403839709,0.0,0.0,0.0,125.15327144515189
2023-06-16,125.75518634003205,121.62441074930545,131.26796843884068,125.75518634003205,125.75518634003205,0.4894022606058624,0.4894022606058624,0.4894022606058624,0.4894022606058624,0.4894022606058624,0.4894022606058624,0.0,0.0,0.0,126.24458860063791
2023-06-20,126.85068055801686,121.96959784082374,131.40627135844565,126.85068055801686,126.85068055801686,-0.3639798247439024,-0.3639798247439024,-0.3639798247439024,-0.3639798247439024,-0.3639798247439024,-0.3639798247439024,0.0,0.0,0.0,126.48670073327295
2023-06-21,127.12455411251305,121.86299773252185,131.45951592380405,127.12455411251305,127.12455411251305,-0.5417335025895428,-0.5417335025895428,-0.5417335025895428,-0.5417335025895428,-0.5417335025895428,-0.5417335025895428,0.0,0.0,0.0,126.58282060992352
2023-06-22,127.39842766700926,122.00633745768286,131.85466968850946,127.39842766700926,127.39842766700926,-0.32804134038629346,-0.32804134038629346,-0.32804134038629346,-0.32804134038629346,-0.32804134038629346,-0.32804134038629346,0.0,0.0,0.0,127.07038632662297
2023-06-23,127.67230122150546,123.14288356793617,132.68759517074253,127.67230122150546,127.67230122150546,0.48940226060623704,0.48940226060623704,0.48940226060623704,0.48940226060623704,0.48940226060623704,0.48940226060623704,0.0,0.0,0.0,128.1617034821117
2023-06-26,128.49392188499405,123.75523167398954,133.4678550936612,128.49392188499405,128.49392188499405,0.11909043811308676,0.11909043811308676,0.11909043811308676,0.11909043811308676,0.11909043811308676,0.11909043811308676,0.0,0.0,0.0,128.61301232310714
2023-06-27,128.67161573109587,123.30910891917303,133.01512463684628,128.67161573109587,128.67161573109587,-0.36397982474232127,-0.36397982474232127,-0.36397982474232127,-0.36397982474232127,-0.36397982474232127,-0.36397982474232127,0.0,0.0,0.0,128.30763590635354
2023-06-28,128.84930957719766,123.69581361715876,133.1216522807809,128.84930957719766,128.84930957719766,-0.5417335025899567,-0.5417335025899567,-0.5417335025899567,-0.5417335025899567,-0.5417335025899567,-0.5417335025899567,0.0,0.0,0.0,128.3075760746077
2023-06-29,129.02700342329948,124.03919912733011,133.51968063427014,129.02700342329948,129.02700342329948,-0.32804134038584015,-0.32804134038584015,-0.32804134038584015,-0.32804134038584015,-0.32804134038584015,-0.32804134038584015,0.0,0.0,0.0,128.69896208291362
2023-06-30,129.2046972694013,124.67503147617685,134.41867005550347,129.2046972694013,129.2046972694013,0.48940226060627495,0.48940226060627495,0.48940226060627495,0.48940226060627495,0.48940226060627495,0.48940226060627495,0.0,0.0,0.0,129.69409953000758
2023-07-03,129.73777880770672,124.80306407284395,134.6914773289807,129.73777880770672,129.73777880770672,0.1190904381130949,0.1190904381130949,0.1190904381130949,0.1190904381130949,0.1190904381130949,0.1190904381130949,0.0,0.0,0.0,129.8568692458198
2023-07-05,130.09316649991032,124.73368813244836,134.5156708230899,130.09316649991032,130.09316649991032,-0.5417335025898009,-0.5417335025898009,-0.5417335025898009,-0.5417335025898009,-0.5417335025898009,-0.5417335025898009,0.0,0.0,0.0,129.55143299732052
2023-07-06,130.27086034601214,124.8639246401001,134.94511865343796,130.27086034601214,130.27086034601214,-0.32804134038538674,-0.32804134038538674,-0.32804134038538674,-0.32804134038538674,-0.32804134038538674,-0.32804134038538674,0.0,0.0,0.0,129.94281900562675
2023-07-07,130.44855419211396,126.19434397403656,135.64273175375095,130.44855419211396,130.44855419211396,0.4894022606066494,0.4894022606066494,0.4894022606066494,0.4894022606066494,0.4894022606066494,0.4894022606066494,0.0,0.0,0.0,130.9379564527206
2023-07-10,130.8753047639793,125.99695871371111,135.74100204835935,130.8753047639793,130.8753047639793,0.11909043811222465,0.11909043811222465,0.11909043811222465,0.11909043811222465,0.11909043811222465,0.11909043811222465,0.0,0.0,0.0,130.99439520209154
2023-07-11,131.01755495460108,125.66874122702504,135.4161547577255,131.01755495460108,131.01755495460108,-0.3639798247434698,-0.3639798247434698,-0.3639798247434698,-0.3639798247434698,-0.3639798247434698,-0.3639798247434698,0.0,0.0,0.0,130.65357512985761
2023-07-12,131.15980514522286,125.57688560110357,135.2986166856649,131.15980514522286,131.15980514522286,-0.5417335025896453,-0.5417335025896453,-0.5417335025896453,-0.5417335025896453,-0.5417335025896453,-0.5417335025896453,0.0,0.0,0.0,130.61807164263323
2023-07-13,131.30205533584464,126.30487888539,135.75696144723204,131.30205533584464,131.30205533584464,-0.32804134038770927,-0.32804134038770927,-0.32804134038770927,-0.32804134038770927,-0.32804134038770927,-0.32804134038770927,0.0,0.0,0.0,130.97401399545694
2023-07-14,131.44430552646642,126.88787025058174,136.71619048857218,131.44430552646642,131.44430552646642,0.4894022606068558,0.4894022606068558,0.4894022606068558,0.4894022606068558,0.4894022606068558,0.4894022606068558,0.0,0.0,0.0,131.93370778707327
2023-07-17,131.87105609833176,127.25497643218388,136.67793823332275,131.87105609833176,131.87105609833176,0.11909043811223279,0.11909043811223279,0.11909043811223279,0.11909043811223279,0.11909043811223279,0.11909043811223279,0.0,0.0,0.0,131.990146536444
2023-07-18,132.01330628895354,126.40966654871967,136.55041841352562,132.01330628895354,132.01330628895354,-0.3639798247432405,-0.3639798247432405,-0.3639798247432405,-0.3639798247432405,-0.3639798247432405,-0.3639798247432405,0.0,0.0,0.0,131.6493264642103
2023-07-19,132.1555564795753,126.62740227121373,136.27966558782896,132.1555564795753,132.1555564795753,-0.5417335025896328,-0.5417335025896328,-0.5417335025896328,-0.5417335025896328,-0.5417335025896328,-0.5417335025896328,0.0,0.0,0.0,131.61382297698566
2023-07-20,132.29773067365397,126.96920337827505,136.5759652817687,132.29773067365397,132.29773067365397,-0.3280413403872559,-0.3280413403872559,-0.3280413403872559,-0.3280413403872559,-0.3280413403872559,-0.3280413403872559,0.0,0.0,0.0,131.96968933326673
2023-07-21,132.43990486773265,127.91779681076436,137.61635750716403,132.43990486773265,132.43990486773265,0.4894022606072304,0.4894022606072304,0.4894022606072304,0.4894022606072304,0.4894022606072304,0.4894022606072304,0.0,0.0,0.0,132.92930712833987
2023-07-24,132.86642744996868,127.97064406114683,137.89523884290202,132.86642744996868,132.86642744996868,0.11909043811329734,0.11909043811329734,0.11909043811329734,0.11909043811329734,0.11909043811329734,0.11909043811329734,0.0,0.0,0.0,132.98551788808197
2023-07-25,133.00860164404736,127.607964988868,137.65663730096605,133.00860164404736,133.00860164404736,-0.3639798247438148,-0.3639798247438148,-0.3639798247438148,-0.3639798247438148,-0.3639798247438148,-0.3639798247438148,0.0,0.0,0.0,132.64462181930355
2023-07-26,133.15077583812607,127.75610185987662,137.60273156227086,133.15077583812607,133.15077583812607,-0.5417335025900467,-0.5417335025900467,-0.5417335025900467,-0.5417335025900467,-0.5417335025900467,-0.5417335025900467,0.0,0.0,0.0,132.60904233553603
2023-07-27,133.29295003220471,127.86044785099995,137.8721228624437,133.29295003220471,133.29295003220471,-0.3280413403865799,-0.3280413403865799,-0.3280413403865799,-0.3280413403865799,-0.3280413403865799,-0.3280413403865799,0.0,0.0,0.0,132.96490869181812
2023-07-28,133.43512422628342,128.8035194428307,138.71021110519092,133.43512422628342,133.43512422628342,0.48940226060743663,0.48940226060743663,0.48940226060743663,0.48940226060743663,0.48940226060743663,0.48940226060743663,0.0,0.0,0.0,133.92452648689087
2023-07-31,133.86164680851942,129.03224693441922,138.58583280119223,133.86164680851942,133.86164680851942,0.11909043811330547,0.11909043811330547,0.11909043811330547,0.11909043811330547,0.11909043811330547,0.11909043811330547,0.0,0.0,0.0,133.98073724663274
2023-08-01,134.00381972711304,128.64384833571913,138.1824333117585,134.00381972711304,134.00381972711304,-0.3639798247435856,-0.3639798247435856,-0.3639798247435856,-0.3639798247435856,-0.3639798247435856,-0.3639798247435856,0.0,0.0,0.0,133.63983990236946
2023-08-02,134.14599264570668,128.39672716779964,138.5684877098539,134.14599264570668,134.14599264570668,-0.5417335025893216,-0.5417335025893216,-0.5417335025893216,-0.5417335025893216,-0.5417335025893216,-0.5417335025893216,0.0,0.0,0.0,133.60425914311736
2023-08-03,134.2881655643003,129.0510412587244,138.65257879273088,134.2881655643003,134.2881655643003,-0.3280413403863492,-0.3280413403863492,-0.3280413403863492,-0.3280413403863492,-0.3280413403863492,-0.3280413403863492,0.0,0.0,0.0,133.96012422391394
2023-08-04,134.43033848289392,130.140541443097,139.69329984221486,134.43033848289392,134.43033848289392,0.48940226060629594,0.48940226060629594,0.48940226060629594,0.48940226060629594,0.48940226060629594,0.48940226060629594,0.0,0.0,0.0,134.9197407435002
2023-08-07,134.8568572386748,130.03427130708644,140.06141868280045,134.8568572386748,134.8568572386748,0.11909043811243523,0.11909043811243523,0.11909043811243523,0.11909043811243523,0.11909043811243523,0.11909043811243523,0.0,0.0,0.0,134.97594767678723
2023-08-08,134.99903015726844,130.03498625586008,139.3807805192996,134.99903015726844,134.99903015726844,-0.3639798247441597,-0.3639798247441597,-0.3639798247441597,-0.3639798247441597,-0.3639798247441597,-0.3639798247441597,0.0,0.0,0.0,134.6350503325243
2023-08-09,135.14120307586205,129.76993781816932,139.5603342010529,135.14120307586205,135.14120307586205,-0.5417335025898788,-0.5417335025898788,-0.5417335025898788,-0.5417335025898788,-0.5417335025898788,-0.5417335025898788,0.0,0.0,0.0,134.59946957327216
2023-08-10,135.28337599445567,130.11797864450847,140.26247481315463,135.28337599445567,135.28337599445567,-0.32804134038567323,-0.32804134038567323,-0.32804134038567323,-0.32804134038567323,-0.32804134038567323,-0.32804134038567323,0.0,0.0,0.0,134.95533465407
2023-08-11,135.31382347748513,131.05225582139394,140.63942263574947,135.31382347748513,135.31382347748513,0.48940226060650205,0.48940226060650205,0.48940226060650205,0.48940226060650205,0.48940226060650205,0.48940226060650205,0.0,0.0,0.0,135.80322573809164
2023-08-14,135.40516592657352,130.65414104753077,140.38479448708782,135.40516592657352,135.40516592657352,0.11909043811332179,0.11909043811332179,0.11909043811332179,0.11909043811332179,0.11909043811332179,0.11909043811332179,0.0,0.0,0.0,135.52425636468683
2023-08-15,135.43561340960298,130.3317607482127,139.96779063233865,135.43561340960298,135.43561340960298,-0.36397982474257884,-0.36397982474257884,-0.36397982474257884,-0.36397982474257884,-0.36397982474257884,-0.36397982474257884,0.0,0.0,0.0,135.0716335848604
2023-08-16,135.46606089263244,130.0044763616655,139.29855010463586,135.46606089263244,135.46606089263244,-0.5417335025891535,-0.5417335025891535,-0.5417335025891535,-0.5417335025891535,-0.5417335025891535,-0.5417335025891535,0.0,0.0,0.0,134.9243273900433
2023-08-17,135.49650837566193,130.37204986951292,140.0278344697833,135.49650837566193,135.49650837566193,-0.3280413403849973,-0.3280413403849973,-0.3280413403849973,-0.3280413403849973,-0.3280413403849973,-0.3280413403849973,0.0,0.0,0.0,135.16846703527693
2023-08-18,135.52695585869137,131.14629666323935,140.83191576232736,135.52695585869137,135.52695585869137,0.4894022606068768,0.4894022606068768,0.4894022606068768,0.4894022606068768,0.4894022606068768,0.4894022606068768,0.0,0.0,0.0,136.01635811929825
2023-08-21,135.61829830777978,130.75144569667304,140.77620265619274,135.61829830777978,135.61829830777978,0.11909043811245151,0.11909043811245151,0.11909043811245151,0.11909043811245151,0.11909043811245151,0.11909043811245151,0.0,0.0,0.0,135.73738874589225
2023-08-22,135.64874579080922,130.4240012297313,140.1083799227492,135.64874579080922,135.64874579080922,-0.36397982474315305,-0.36397982474315305,-0.36397982474315305,-0.36397982474315305,-0.36397982474315305,-0.36397982474315305,0.0,0.0,0.0,135.28476596606606
2023-08-23,135.61267779613482,130.07190218960358,140.15069066568813,135.61267779613482,135.61267779613482,-0.5417335025895674,-0.5417335025895674,-0.5417335025895674,-0.5417335025895674,-0.5417335025895674,-0.5417335025895674,0.0,0.0,0.0,135.07094429354524
2023-08-24,135.57660980146042,130.04201620375795,140.08562900723595,135.57660980146042,135.57660980146042,-0.3280413403845439,-0.3280413403845439,-0.3280413403845439,-0.3280413403845439,-0.3280413403845439,-0.3280413403845439,0.0,0.0,0.0,135.24856846107588
2023-08-25,135.540541806786,131.21197627557535,140.784171075092,135.540541806786,135.540541806786,0.4894022606069146,0.4894022606069146,0.4894022606069146,0.4894022606069146,0.4894022606069146,0.4894022606069146,0.0,0.0,0.0,136.0299440673929
