ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2023-08-28,135.43233782276278,130.6236333880172,140.55141076671785,135.43233782276278,135.43233782276278,0.11909043811158124,0.11909043811158124,0.11909043811158124,0.11909043811158124,0.11909043811158124,0.11909043811158124,0.0,0.0,0.0,135.55142826087436
2023-08-29,135.39626982808835,130.05495392352645,139.6683032950647,135.39626982808835,135.39626982808835,-0.3639798247429237,-0.3639798247429237,-0.3639798247429237,-0.3639798247429237,-0.3639798247429237,-0.3639798247429237,0.0,0.0,0.0,135.03229000334542
2023-08-30,135.36020183341395,130.14374571720703,139.8111377424074,135.36020183341395,135.36020183341395,-0.5417335025894118,-0.5417335025894118,-0.5417335025894118,-0.5417335025894118,-0.5417335025894118,-0.5417335025894118,0.0,0.0,0.0,134.81846833082454
2023-08-31,135.32413383873956,130.38884089792845,139.90008670376312,135.32413383873956,135.32413383873956,-0.32804134038664384,-0.32804134038664384,-0.32804134038664384,-0.32804134038664384,-0.32804134038664384,-0.32804134038664384,0.0,0.0,0.0,134.9960924983529
2023-09-01,135.28806584406516,131.32714343537404,140.65157415181892,135.28806584406516,135.28806584406516,0.4894022606072893,0.4894022606072893,0.4894022606072893,0.4894022606072893,0.4894022606072893,0.4894022606072893,0.0,0.0,0.0,135.77746810467244
2023-09-05,134.88734857503428,129.76045810829862,139.45486008132733,134.88734857503428,134.88734857503428,-0.3639798247421463,-0.3639798247421463,-0.3639798247421463,-0.3639798247421463,-0.3639798247421463,-0.3639798247421463,0.0,0.0,0.0,134.52336875029212
2023-09-06,134.78716925777658,129.23236078999474,139.15155072516902,134.78716925777658,134.78716925777658,-0.5417335025892561,-0.5417335025892561,-0.5417335025892561,-0.5417335025892561,-0.5417335025892561,-0.5417335025892561,0.0,0.0,0.0,134.24543575518732
2023-09-07,134.68698994051886,129.62042075887516,138.932765859667,134.68698994051886,134.68698994051886,-0.32804134038641314,-0.32804134038641314,-0.32804134038641314,-0.32804134038641314,-0.32804134038641314,-0.32804134038641314,0.0,0.0,0.0,134.35894860013244
2023-09-08,134.58681062326113,129.669092078105,140.10335071425973,134.58681062326113,134.58681062326113,0.4894022606076638,0.4894022606076638,0.4894022606076638,0.4894022606076638,0.4894022606076638,0.4894022606076638,0.0,0.0,0.0,135.0762128838688
2023-09-11,134.286272671488,129.43773054216075,139.03623737348678,134.286272671488,134.286272671488,0.11909043811177553,0.11909043811177553,0.11909043811177553,0.11909043811177553,0.11909043811177553,0.11909043811177553,0.0,0.0,0.0,134.4053631095998
2023-09-12,134.18609335423028,128.80399374027218,139.01079118259332,134.18609335423028,134.18609335423028,-0.363979824741917,-0.363979824741917,-0.363979824741917,-0.363979824741917,-0.363979824741917,-0.363979824741917,0.0,0.0,0.0,133.82211352948838
2023-09-13,134.08591403697258,128.7784859486109,138.25289083399997,134.08591403697258,134.08591403697258,-0.5417335025891005,-0.5417335025891005,-0.5417335025891005,-0.5417335025891005,-0.5417335025891005,-0.5417335025891005,0.0,0.0,0.0,133.5441805343835
2023-09-14,133.98569169058382,128.63402591962605,138.76447687524075,133.98569169058382,133.98569169058382,-0.3280413403857372,-0.3280413403857372,-0.3280413403857372,-0.3280413403857372,-0.3280413403857372,-0.3280413403857372,0.0,0.0,0.0,133.65765035019808
2023-09-15,133.88546934419506,129.52599651188524,139.08911732762297,133.88546934419506,133.88546934419506,0.48940226060787007,0.48940226060787007,0.48940226060787007,0.48940226060787007,0.48940226060787007,0.48940226060787007,0.0,0.0,0.0,134.37487160480293
2023-09-18,133.5848023050288,128.6053344745742,138.50152525830018,133.5848023050288,133.5848023050288,0.1190904381126621,0.1190904381126621,0.1190904381126621,0.1190904381126621,0.1190904381126621,0.1190904381126621,0.0,0.0,0.0,133.70389274314147
2023-09-19,133.48457995864004,128.42417892722128,138.26098029143688,133.48457995864004,133.48457995864004,-0.36397982474329477,-0.36397982474329477,-0.36397982474329477,-0.36397982474329477,-0.36397982474329477,-0.36397982474329477,0.0,0.0,0.0,133.12060013389674
2023-09-20,133.3843576122513,128.31708880560547,138.00443396442867,133.3843576122513,133.3843576122513,-0.5417335025895144,-0.5417335025895144,-0.5417335025895144,-0.5417335025895144,-0.5417335025895144,-0.5417335025895144,0.0,0.0,0.0,132.84262410966178
2023-09-21,133.28413526586255,127.94179370152952,137.73229113342535,133.28413526586255,133.28413526586255,-0.32804134038528376,-0.32804134038528376,-0.32804134038528376,-0.32804134038528376,-0.32804134038528376,-0.32804134038528376,0.0,0.0,0.0,132.95609392547726
2023-09-22,133.18391291947378,128.84930032592712,138.25600351436634,133.18391291947378,133.18391291947378,0.4894022606067293,0.4894022606067293,0.4894022606067293,0.4894022606067293,0.4894022606067293,0.4894022606067293,0.0,0.0,0.0,133.67331518008052
2023-09-25,132.88324588030753,127.78427102685906,137.75087396051674,132.88324588030753,132.88324588030753,0.11909043811179186,0.11909043811179186,0.11909043811179186,0.11909043811179186,0.11909043811179186,0.11909043811179186,0.0,0.0,0.0,133.0023363184193
2023-09-26,132.78302353622152,127.68503962592361,137.1135065263451,132.78302353622152,132.78302353622152,-0.36397982474306556,-0.36397982474306556,-0.36397982474306556,-0.36397982474306556,-0.36397982474306556,-0.36397982474306556,0.0,0.0,0.0,132.41904371147845
2023-09-27,132.6828011921355,127.6072632891836,137.00996174898256,132.6828011921355,132.6828011921355,-0.5417335025895019,-0.5417335025895019,-0.5417335025895019,-0.5417335025895019,-0.5417335025895019,-0.5417335025895019,0.0,0.0,0.0,132.14106768954602
2023-09-28,132.5825788480495,127.33782963012729,137.27522780557436,132.5825788480495,132.5825788480495,-0.32804134038483046,-0.32804134038483046,-0.32804134038483046,-0.32804134038483046,-0.32804134038483046,-0.32804134038483046,0.0,0.0,0.0,132.25453750766468
2023-09-29,132.4823565039635,128.55395078134165,138.24676682121392,132.4823565039635,132.4823565039635,0.4894022606067673,0.4894022606067673,0.4894022606067673,0.4894022606067673,0.4894022606067673,0.4894022606067673,0.0,0.0,0.0,132.97175876457027
2023-10-02,132.1816894717055,127.01442894805062,136.94257298172772,132.1816894717055,132.1816894717055,0.11909043811179999,0.11909043811179999,0.11909043811179999,0.11909043811179999,0.11909043811179999,0.11909043811179999,0.0,0.0,0.0,132.30077990981732
2023-10-03,132.08146712761948,126.55400089604922,136.5791026395637,132.08146712761948,132.08146712761948,-0.36397982474283624,-0.36397982474283624,-0.36397982474283624,-0.36397982474283624,-0.36397982474283624,-0.36397982474283624,0.0,0.0,0.0,131.71748730287663
2023-10-04,131.98124478353347,126.76354043975233,136.56255244133885,131.98124478353347,131.98124478353347,-0.5417335025899157,-0.5417335025899157,-0.5417335025899157,-0.5417335025899157,-0.5417335025899157,-0.5417335025899157,0.0,0.0,0.0,131.43951128094355
2023-10-05,131.88102243944746,126.77196796464568,136.68970152791823,131.88102243944746,131.88102243944746,-0.32804134038437704,-0.32804134038437704,-0.32804134038437704,-0.32804134038437704,-0.32804134038437704,-0.32804134038437704,0.0,0.0,0.0,131.5529810990631
2023-10-06,131.89572951298197,127.43046903751953,137.49646881682943,131.89572951298197,131.89572951298197,0.4894022606071419,0.4894022606071419,0.4894022606071419,0.4894022606071419,0.4894022606071419,0.4894022606071419,0.0,0.0,0.0,132.3851317735891
2023-10-09,131.93985073358544,127.09613471771732,137.38469486054402,131.93985073358544,131.93985073358544,0.11909043811286453,0.11909043811286453,0.11909043811286453,0.11909043811286453,0.11909043811286453,0.11909043811286453,0.0,0.0,0.0,132.0589411716983
2023-10-10,131.95455780711993,126.73613359406455,136.45333347722178,131.95455780711993,131.95455780711993,-0.3639798247442139,-0.3639798247442139,-0.3639798247442139,-0.3639798247442139,-0.3639798247442139,-0.3639798247442139,0.0,0.0,0.0,131.59057798237572
2023-10-11,131.96926488065444,126.35744889026596,136.18463243564474,131.96926488065444,131.96926488065444,-0.5417335025891907,-0.5417335025891907,-0.5417335025891907,-0.5417335025891907,-0.5417335025891907,-0.5417335025891907,0.0,0.0,0.0,131.42753137806525
2023-10-12,131.98397195418892,126.57026511019458,136.41731573852903,131.98397195418892,131.98397195418892,-0.32804134038370114,-0.32804134038370114,-0.32804134038370114,-0.32804134038370114,-0.32804134038370114,-0.32804134038370114,0.0,0.0,0.0,131.65593061380522
2023-10-13,131.9986790277234,127.78477561268812,137.33941079061776,131.9986790277234,131.9986790277234,0.48940226060600117,0.48940226060600117,0.48940226060600117,0.48940226060600117,0.48940226060600117,0.48940226060600117,0.0,0.0,0.0,132.4880812883294
2023-10-16,132.04280024832687,127.08407704263159,137.35613042542744,132.04280024832687,132.04280024832687,0.11909043811287263,0.11909043811287263,0.11909043811287263,0.11909043811287263,0.11909043811287263,0.11909043811287263,0.0,0.0,0.0,132.16189068643973
2023-10-17,132.05750732186138,126.49315621776685,136.4577874723546,132.05750732186138,132.05750732186138,-0.36397982474398477,-0.36397982474398477,-0.36397982474398477,-0.36397982474398477,-0.36397982474398477,-0.36397982474398477,0.0,0.0,0.0,131.6935274971174
2023-10-18,132.26990720361545,126.81326471768847,136.63028087749933,132.26990720361545,132.26990720361545,-0.5417335025896045,-0.5417335025896045,-0.5417335025896045,-0.5417335025896045,-0.5417335025896045,-0.5417335025896045,0.0,0.0,0.0,131.72817370102584
2023-10-19,132.4823070853695,127.3559611472438,136.85527276991036,132.4823070853695,132.4823070853695,-0.3280413403862462,-0.3280413403862462,-0.3280413403862462,-0.3280413403862462,-0.3280413403862462,-0.3280413403862462,0.0,0.0,0.0,132.15426574498326
2023-10-20,132.69470696712355,128.07354397443,138.16557654256818,132.69470696712355,132.69470696712355,0.4894022606063757,0.4894022606063757,0.4894022606063757,0.4894022606063757,0.4894022606063757,0.4894022606063757,0.0,0.0,0.0,133.18410922772992
2023-10-23,133.33190661238575,128.40073000623056,138.4743411443773,133.33190661238575,133.33190661238575,0.11909043811288084,0.11909043811288084,0.11909043811288084,0.11909043811288084,0.11909043811288084,0.11909043811288084,0.0,0.0,0.0,133.45099705049864
2023-10-24,133.54430649413982,127.93037127054112,137.73048957479656,133.54430649413982,133.54430649413982,-0.36397982474240376,-0.36397982474240376,-0.36397982474240376,-0.36397982474240376,-0.36397982474240376,-0.36397982474240376,0.0,0.0,0.0,133.1803266693974
2023-10-25,133.75670637589386,128.35334885204222,137.92067993514948,133.75670637589386,133.75670637589386,-0.5417335025900182,-0.5417335025900182,-0.5417335025900182,-0.5417335025900182,-0.5417335025900182,-0.5417335025900182,0.0,0.0,0.0,133.21497287330385
2023-10-26,133.96910625764792,128.81972476396183,138.4910353435351,133.96910625764792,133.96910625764792,-0.3280413403855703,-0.3280413403855703,-0.3280413403855703,-0.3280413403855703,-0.3280413403855703,-0.3280413403855703,0.0,0.0,0.0,133.64106491726236
2023-10-27,134.181506139402,129.5702313413206,139.16502602544202,134.181506139402,134.181506139402,0.489402260606582,0.489402260606582,0.489402260606582,0.489402260606582,0.489402260606582,0.489402260606582,0.0,0.0,0.0,134.67090840000859
2023-10-30,135.0665612453281,130.22558748537912,140.06541288933917,135.0665612453281,135.0665612453281,0.119090438112889,0.119090438112889,0.119090438112889,0.119090438112889,0.119090438112889,0.119090438112889,0.0,0.0,0.0,135.185651683441
2023-10-31,135.36157961397015,129.84343885997694,139.81601128188768,135.36157961397015,135.36157961397015,-0.36397982474217444,-0.36397982474217444,-0.36397982474217444,-0.36397982474217444,-0.36397982474217444,-0.36397982474217444,0.0,0.0,0.0,134.99759978922796
2023-11-01,135.65659798261217,130.33267339773647,140.10583986907142,135.65659798261217,135.65659798261217,-0.5417335025892932,-0.5417335025892932,-0.5417335025892932,-0.5417335025892932,-0.5417335025892932,-0.5417335025892932,0.0,0.0,0.0,135.11486448002287
2023-11-02,135.95161635125422,130.93588782876176,140.3889082734505,135.95161635125422,135.95161635125422,-0.3280413403853396,-0.3280413403853396,-0.3280413403853396,-0.3280413403853396,-0.3280413403853396,-0.3280413403853396,0.0,0.0,0.0,135.62357501086888
2023-11-03,136.24663471989626,131.7366615848241,141.77920439323333,136.24663471989626,136.24663471989626,0.48940226060678826,0.48940226060678826,0.48940226060678826,0.48940226060678826,0.48940226060678826,0.48940226060678826,0.0,0.0,0.0,136.73603698050306
2023-11-06,137.1316898258224,132.3495695366611,142.43789662456913,137.1316898258224,137.1316898258224,0.11909043811201872,0.11909043811201872,0.11909043811201872,0.11909043811201872,0.11909043811201872,0.11909043811201872,0.0,0.0,0.0,137.25078026393442
2023-11-07,137.42670819446445,132.17895774610332,141.77258226167532,137.42670819446445,137.42670819446445,-0.36397982474274865,-0.36397982474274865,-0.36397982474274865,-0.36397982474274865,-0.36397982474274865,-0.36397982474274865,0.0,0.0,0.0,137.0627283697217
2023-11-08,137.72172656310647,132.4639372809746,142.06185747374695,137.72172656310647,137.72172656310647,-0.541733502589707,-0.541733502589707,-0.541733502589707,-0.541733502589707,-0.541733502589707,-0.541733502589707,0.0,0.0,0.0,137.17999306051678
2023-11-09,138.01674493323313,132.7622087173024,142.73509701102654,138.01674493323313,138.01674493323313,-0.32804134038743954,-0.32804134038743954,-0.32804134038743954,-0.32804134038743954,-0.32804134038743954,-0.32804134038743954,0.0,0.0,0.0,137.68870359284568
2023-11-10,138.31176330335973,134.25100185071602,143.97743969446978,138.31176330335973,138.31176330335973,0.48940226060699443,0.48940226060699443,0.48940226060699443,0.48940226060699443,0.48940226060699443,0.48940226060699443,0.0,0.0,0.0,138.80116556396672
2023-11-13,139.19681841373963,134.28036684192182,144.15322208547596,139.19681841373963,139.19681841373963,0.11909043811290525,0.11909043811290525,0.11909043811290525,0.11909043811290525,0.11909043811290525,0.11909043811290525,0.0,0.0,0.0,139.31590885185253
2023-11-14,139.4918367838663,134.0746199300745,143.9011329606397,139.4918367838663,139.4918367838663,-0.36397982474332297,-0.36397982474332297,-0.36397982474332297,-0.36397982474332297,-0.36397982474332297,-0.36397982474332297,0.0,0.0,0.0,139.12785695912297
2023-11-15,139.78685515399292,134.8336626847582,144.04810110767016,139.78685515399292,139.78685515399292,-0.5417335025896945,-0.5417335025896945,-0.5417335025896945,-0.5417335025896945,-0.5417335025896945,-0.5417335025896945,0.0,0.0,0.0,139.24512165140322
2023-11-16,140.08187352411957,135.13591447996185,144.5001344168667,140.08187352411957,140.08187352411957,-0.3280413403869862,-0.3280413403869862,-0.3280413403869862,-0.3280413403869862,-0.3280413403869862,-0.3280413403869862,0.0,0.0,0.0,139.75383218373258
2023-11-17,140.37689189424617,136.08732578932987,145.46986616701466,140.37689189424617,140.37689189424617,0.4894022606073691,0.4894022606073691,0.4894022606073691,0.4894022606073691,0.4894022606073691,0.4894022606073691,0.0,0.0,0.0,140.86629415485353
2023-11-20,141.26194700462608,136.67696631611489,146.38218710999243,141.26194700462608,141.26194700462608,0.11909043811309138,0.11909043811309138,0.11909043811309138,0.11909043811309138,0.11909043811309138,0.11909043811309138,0.0,0.0,0.0,141.38103744273917
2023-11-21,141.55643328209317,136.04503553542315,145.98980153873225,141.55643328209317,141.55643328209317,-0.3639798247438972,-0.3639798247438972,-0.3639798247438972,-0.3639798247438972,-0.3639798247438972,-0.3639798247438972,0.0,0.0,0.0,141.19245345734927
2023-11-22,141.85091955956025,136.6514497346999,146.24382426356397,141.85091955956025,141.85091955956025,-0.5417335025895388,-0.5417335025895388,-0.5417335025895388,-0.5417335025895388,-0.5417335025895388,-0.5417335025895388,0.0,0.0,0.0,141.3091860569707
2023-11-24,142.43989211449446,138.0579740391157,147.97294018381703,142.43989211449446,142.43989211449446,0.4894022606074071,0.4894022606074071,0.4894022606074071,0.4894022606074071,0.4894022606074071,0.4894022606074071,0.0,0.0,0.0,142.92929437510188
2023-11-27,143.32335094689572,138.7492728067508,148.74217700626247,143.32335094689572,143.32335094689572,0.11909043811309956,0.11909043811309956,0.11909043811309956,0.11909043811309956,0.11909043811309956,0.11909043811309956,0.0,0.0,0.0,143.4424413850088
2023-11-28,143.6178372243628,138.32454500633645,148.10944736018618,143.6178372243628,143.6178372243628,-0.36397982474366797,-0.36397982474366797,-0.36397982474366797,-0.36397982474366797,-0.36397982474366797,-0.36397982474366797,0.0,0.0,0.0,143.25385739961914
2023-11-29,143.9123235018299,138.53561510114687,148.80900960171368,143.9123235018299,143.9123235018299,-0.5417335025893832,-0.5417335025893832,-0.5417335025893832,-0.5417335025893832,-0.5417335025893832,-0.5417335025893832,0.0,0.0,0.0,143.3705899992405
2023-11-30,144.20680977929698,138.8517819824123,148.32306608052735,144.20680977929698,144.20680977929698,-0.3280413403856342,-0.3280413403856342,-0.3280413403856342,-0.3280413403856342,-0.3280413403856342,-0.3280413403856342,0.0,0.0,0.0,143.87876843891135
2023-12-01,144.5012960567641,140.35951629431582,149.8856495103504,144.5012960567641,144.5012960567641,0.48940226060643466,0.48940226060643466,0.48940226060643466,0.48940226060643466,0.48940226060643466,0.48940226060643466,0.0,0.0,0.0,144.99069831737052
2023-12-04,145.3841807432675,140.95173439598585,150.4550577228009,145.3841807432675,145.3841807432675,0.11909043811222929,0.11909043811222929,0.11909043811222929,0.11909043811222929,0.11909043811222929,0.11909043811222929,0.0,0.0,0.0,145.50327118137974
2023-12-05,145.67847563876867,140.0162610806249,149.77030118883286,145.67847563876867,145.67847563876867,-0.36397982474504575,-0.36397982474504575,-0.36397982474504575,-0.36397982474504575,-0.36397982474504575,-0.36397982474504575,0.0,0.0,0.0,145.31449581402362
2023-12-06,145.97277053426978,140.74923585285237,150.5830715893096,145.97277053426978,145.97277053426978,-0.541733502589371,-0.541733502589371,-0.541733502589371,-0.541733502589371,-0.541733502589371,-0.541733502589371,0.0,0.0,0.0,145.4310370316804
2023-12-07,146.26706542977095,140.75360072431806,150.78130318749436,146.26706542977095,146.26706542977095,-0.32804134038540345,-0.32804134038540345,-0.32804134038540345,-0.32804134038540345,-0.32804134038540345,-0.32804134038540345,0.0,0.0,0.0,145.93902408938555
2023-12-08,146.5613603252721,142.5082732415569,151.84844036418036,146.5613603252721,146.5613603252721,0.4894022606066408,0.4894022606066408,0.4894022606066408,0.4894022606066408,0.4894022606066408,0.4894022606066408,0.0,0.0,0.0,147.05076258587874
2023-12-11,147.44424501177554,142.7787895232307,152.25273881595737,147.44424501177554,147.44424501177554,0.11909043811135901,0.11909043811135901,0.11909043811135901,0.11909043811135901,0.11909043811135901,0.11909043811135901,0.0,0.0,0.0,147.5633354498869
2023-12-12,147.73853990727665,142.13481645855356,152.21817917296045,147.73853990727665,147.73853990727665,-0.36397982474266116,-0.36397982474266116,-0.36397982474266116,-0.36397982474266116,-0.36397982474266116,-0.36397982474266116,0.0,0.0,0.0,147.37456008253397
2023-12-13,148.0328348027778,142.5899774533167,152.23023365789973,148.0328348027778,148.0328348027778,-0.5417335025892153,-0.5417335025892153,-0.5417335025892153,-0.5417335025892153,-0.5417335025892153,-0.5417335025892153,0.0,0.0,0.0,147.4911013001886
2023-12-14,148.32712969785211,143.24848949836922,152.95494319560063,148.32712969785211,148.32712969785211,-0.32804134038472754,-0.32804134038472754,-0.32804134038472754,-0.32804134038472754,-0.32804134038472754,-0.32804134038472754,0.0,0.0,0.0,147.9990883574674
2023-12-15,148.62142459292645,144.4943023573796,154.11153946890332,148.62142459292645,148.62142459292645,0.4894022606070155,0.4894022606070155,0.4894022606070155,0.4894022606070155,0.4894022606070155,0.4894022606070155,0.0,0.0,0.0,149.11082685353347
2023-12-18,149.50430927814938,144.68873366607738,154.27915622871208,149.50430927814938,149.50430927814938,0.11909043811224558,0.11909043811224558,0.11909043811224558,0.11909043811224558,0.11909043811224558,0.11909043811224558,0.0,0.0,0.0,149.62339971626162
2023-12-19,149.79860417322368,144.4620434706484,154.2674675775041,149.79860417322368,149.79860417322368,-0.3639798247440389,-0.3639798247440389,-0.3639798247440389,-0.3639798247440389,-0.3639798247440389,-0.3639798247440389,0.0,0.0,0.0,149.43462434847964
2023-12-20,150.092899068298,144.62391598606888,154.27834883418942,150.092899068298,150.092899068298,-0.541733502589629,-0.541733502589629,-0.541733502589629,-0.541733502589629,-0.541733502589629,-0.541733502589629,0.0,0.0,0.0,149.55116556570837
2023-12-21,150.3871939633723,145.35671404720503,154.6948039098821,150.3871939633723,150.3871939633723,-0.3280413403842742,-0.3280413403842742,-0.3280413403842742,-0.3280413403842742,-0.3280413403842742,-0.3280413403842742,0.0,0.0,0.0,150.05915262298805
2023-12-22,150.6814888584466,146.25798995775398,156.07884154775633,150.6814888584466,150.6814888584466,0.48940226060738995,0.48940226060738995,0.48940226060738995,0.48940226060738995,0.48940226060738995,0.48940226060738995,0.0,0.0,0.0,151.170891119054
2023-12-26,151.85866843874388,146.61729067546247,156.5028298716167,151.85866843874388,151.85866843874388,-0.36397982474380963,-0.36397982474380963,-0.36397982474380963,-0.36397982474380963,-0.36397982474380963,-0.36397982474380963,0.0,0.0,0.0,151.49468861400007
2023-12-27,152.15296337188798,146.9427959495805,156.22161461117278,152.15296337188798,152.15296337188798,-0.5417335025894735,-0.5417335025894735,-0.5417335025894735,-0.5417335025894735,-0.5417335025894735,-0.5417335025894735,0.0,0.0,0.0,151.6112298692985
2023-12-28,152.44725830503205,147.18790233926296,156.95459413666828,152.44725830503205,152.44725830503205,-0.3280413403865967,-0.3280413403865967,-0.3280413403865967,-0.3280413403865967,-0.3280413403865967,-0.3280413403865967,0.0,0.0,0.0,152.11921696464546
2023-12-29,152.74155323817615,148.42776745365225,158.0079112152811,152.74155323817615,152.74155323817615,0.48940226060742803,0.48940226060742803,0.48940226060742803,0.48940226060742803,0.48940226060742803,0.48940226060742803,0.0,0.0,0.0,153.23095549878357
2024-01-02,153.9187329707526,148.61095151795348,158.32823695328435,153.9187329707526,153.9187329707526,-0.3639798247422286,-0.3639798247422286,-0.3639798247422286,-0.3639798247422286,-0.3639798247422286,-0.3639798247422286,0.0,0.0,0.0,153.55475314601037
2024-01-03,154.21302790389666,148.7941990807879,158.870865600959,154.21302790389666,154.21302790389666,-0.5417335025898873,-0.5417335025898873,-0.5417335025898873,-0.5417335025898873,-0.5417335025898873,-0.5417335025898873,0.0,0.0,0.0,153.67129440130677
2024-01-04,154.50732283704076,149.21291522562663,159.288598253301,154.50732283704076,154.50732283704076,-0.3280413403861433,-0.3280413403861433,-0.3280413403861433,-0.3280413403861433,-0.3280413403861433,-0.3280413403861433,0.0,0.0,0.0,154.17928149665462
2024-01-05,154.8016177701849,150.1934717825562,160.00733569297168,154.8016177701849,154.8016177701849,0.489402260606119,0.489402260606119,0.489402260606119,0.489402260606119,0.489402260606119,0.489402260606119,0.0,0.0,0.0,155.291020030791
2024-01-08,155.6845025696172,150.76796486062167,160.6697115636842,155.6845025696172,155.6845025696172,0.119090438112448,0.119090438112448,0.119090438112448,0.119090438112448,0.119090438112448,0.119090438112448,0.0,0.0,0.0,155.80359300772963
2024-01-09,155.9995096445048,150.98733472517893,160.65048439179486,155.9995096445048,155.9995096445048,-0.36397982474280294,-0.36397982474280294,-0.36397982474280294,-0.36397982474280294,-0.36397982474280294,-0.36397982474280294,0.0,0.0,0.0,155.63552981976198
2024-01-10,156.31451671939243,150.80400632716203,160.5075343488197,156.31451671939243,156.31451671939243,-0.5417335025891622,-0.5417335025891622,-0.5417335025891622,-0.5417335025891622,-0.5417335025891622,-0.5417335025891622,0.0,0.0,0.0,155.77278321680328
