ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2024-01-11,156.62952379428006,151.7739163009527,161.28459437041153,156.62952379428006,156.62952379428006,-0.3280413403854674,-0.3280413403854674,-0.3280413403854674,-0.3280413403854674,-0.3280413403854674,-0.3280413403854674,0.0,0.0,0.0,156.3014824538946
2024-01-12,156.94453086916766,152.6481243017214,162.1037193513407,156.94453086916766,156.94453086916766,0.48940226060649344,0.48940226060649344,0.48940226060649344,0.48940226060649344,0.48940226060649344,0.48940226060649344,0.0,0.0,0.0,157.43393312977415
2024-01-16,158.2045591687181,152.8616864397738,162.5945321557214,158.2045591687181,158.2045591687181,-0.3639798247433772,-0.3639798247433772,-0.3639798247433772,-0.3639798247433772,-0.3639798247433772,-0.3639798247433772,0.0,0.0,0.0,157.84057934397472
2024-01-17,158.5195662436057,153.0498058876861,162.82186523471873,158.5195662436057,158.5195662436057,-0.5417335025895759,-0.5417335025895759,-0.5417335025895759,-0.5417335025895759,-0.5417335025895759,-0.5417335025895759,0.0,0.0,0.0,157.97783274101613
2024-01-18,158.8345733184933,153.4439565271213,163.3832915000849,158.8345733184933,158.8345733184933,-0.32804134038501404,-0.32804134038501404,-0.32804134038501404,-0.32804134038501404,-0.32804134038501404,-0.32804134038501404,0.0,0.0,0.0,158.50653197810828
2024-01-19,159.14958039338094,154.4725845224976,164.6202986938884,159.14958039338094,159.14958039338094,0.4894022606068681,0.4894022606068681,0.4894022606068681,0.4894022606068681,0.4894022606068681,0.4894022606068681,0.0,0.0,0.0,159.63898265398782
2024-01-22,160.11466096597198,155.2581757187965,165.11853555116593,160.11466096597198,160.11466096597198,0.11909043811246431,0.11909043811246431,0.11909043811246431,0.11909043811246431,0.11909043811246431,0.11909043811246431,0.0,0.0,0.0,160.23375140408444
2024-01-23,160.436354490169,155.04503527157385,164.89405647133586,160.436354490169,160.436354490169,-0.36397982474314783,-0.36397982474314783,-0.36397982474314783,-0.36397982474314783,-0.36397982474314783,-0.36397982474314783,0.0,0.0,0.0,160.07237466542585
2024-01-24,160.758048014366,155.21391613056753,165.0506125751748,160.758048014366,160.758048014366,-0.5417335025895635,-0.5417335025895635,-0.5417335025895635,-0.5417335025895635,-0.5417335025895635,-0.5417335025895635,0.0,0.0,0.0,160.21631451177646
2024-01-25,161.07974153856304,155.84883146941237,165.17807927054497,161.07974153856304,161.07974153856304,-0.32804134038433813,-0.32804134038433813,-0.32804134038433813,-0.32804134038433813,-0.32804134038433813,-0.32804134038433813,0.0,0.0,0.0,160.7517001981787
2024-01-26,161.40143506276004,157.0586177225321,166.51000230671468,161.40143506276004,161.40143506276004,0.4894022606070745,0.4894022606070745,0.4894022606070745,0.4894022606070745,0.4894022606070745,0.4894022606070745,0.0,0.0,0.0,161.89083732336712
2024-01-29,162.3665156353511,157.60649318616794,167.36040624210673,162.3665156353511,162.3665156353511,0.11909043811352883,0.11909043811352883,0.11909043811352883,0.11909043811352883,0.11909043811352883,0.11909043811352883,0.0,0.0,0.0,162.48560607346462
2024-01-30,162.6882091595481,157.5751580044338,167.53306550223536,162.6882091595481,162.6882091595481,-0.36397982474291857,-0.36397982474291857,-0.36397982474291857,-0.36397982474291857,-0.36397982474291857,-0.36397982474291857,0.0,0.0,0.0,162.32422933480518
2024-01-31,163.0099026837451,157.8219051598817,167.78486570826772,163.0099026837451,163.0099026837451,-0.5417335025894079,-0.5417335025894079,-0.5417335025894079,-0.5417335025894079,-0.5417335025894079,-0.5417335025894079,0.0,0.0,0.0,162.4681691811557
2024-02-01,163.33159620383816,157.94256292983604,167.52180525190275,163.33159620383816,163.33159620383816,-0.32804134038710586,-0.32804134038710586,-0.32804134038710586,-0.32804134038710586,-0.32804134038710586,-0.32804134038710586,0.0,0.0,0.0,163.00355486345106
2024-02-02,163.65328972393118,159.24096525312723,168.9255145599707,163.65328972393118,163.65328972393118,0.48940226060728065,0.48940226060728065,0.48940226060728065,0.48940226060728065,0.48940226060728065,0.48940226060728065,0.0,0.0,0.0,164.14269198453846
2024-02-05,164.61837028421027,159.75950708462713,169.39962473752684,164.61837028421027,164.61837028421027,0.11909043811265861,0.11909043811265861,0.11909043811265861,0.11909043811265861,0.11909043811265861,0.11909043811265861,0.0,0.0,0.0,164.73746072232294
2024-02-06,164.94006380430332,159.56776242260952,169.53942694452408,164.94006380430332,164.94006380430332,-0.3639798247434929,-0.3639798247434929,-0.3639798247434929,-0.3639798247434929,-0.3639798247434929,-0.3639798247434929,0.0,0.0,0.0,164.57608397955983
2024-02-07,165.26175732439634,159.95804195556315,169.4512777395524,165.26175732439634,165.26175732439634,-0.5417335025892523,-0.5417335025892523,-0.5417335025892523,-0.5417335025892523,-0.5417335025892523,-0.5417335025892523,0.0,0.0,0.0,164.7200238218071
2024-02-08,165.5834508444894,160.02053532015066,169.68720535784792,165.5834508444894,165.5834508444894,-0.32804134038642985,-0.32804134038642985,-0.32804134038642985,-0.32804134038642985,-0.32804134038642985,-0.32804134038642985,0.0,0.0,0.0,165.25540950410297
2024-02-09,165.90514436458238,161.53902221131523,170.82352548557083,165.90514436458238,165.90514436458238,0.48940226060613984,0.48940226060613984,0.48940226060613984,0.48940226060613984,0.48940226060613984,0.48940226060613984,0.0,0.0,0.0,166.39454662518853
2024-02-12,166.8702249248615,162.0854776049058,171.95940443161197,166.8702249248615,166.8702249248615,0.11909043811354517,0.11909043811354517,0.11909043811354517,0.11909043811354517,0.11909043811354517,0.11909043811354517,0.0,0.0,0.0,166.98931536297505
2024-02-13,167.19191844495455,161.95520241703647,171.72127136686814,167.19191844495455,167.19191844495455,-0.3639798247440672,-0.3639798247440672,-0.3639798247440672,-0.3639798247440672,-0.3639798247440672,-0.3639798247440672,0.0,0.0,0.0,166.8279386202105
2024-02-14,167.51361196504757,162.41610287876793,171.61037947861118,167.51361196504757,167.51361196504757,-0.5417335025896661,-0.5417335025896661,-0.5417335025896661,-0.5417335025896661,-0.5417335025896661,-0.5417335025896661,0.0,0.0,0.0,166.9718784624579
2024-02-15,167.8353054851406,163.05859713387844,172.5550062946344,167.8353054851406,167.8353054851406,-0.3280413403859765,-0.3280413403859765,-0.3280413403859765,-0.3280413403859765,-0.3280413403859765,-0.3280413403859765,0.0,0.0,0.0,167.50726414475463
2024-02-16,168.15699900523362,163.84624397558173,173.39985649843473,168.15699900523362,168.15699900523362,0.4894022606065146,0.4894022606065146,0.4894022606065146,0.4894022606065146,0.4894022606065146,0.4894022606065146,0.0,0.0,0.0,168.64640126584013
2024-02-20,169.44377308560576,164.0251504591624,174.09532424480068,169.44377308560576,169.44377308560576,-0.36397982474248614,-0.36397982474248614,-0.36397982474248614,-0.36397982474248614,-0.36397982474248614,-0.36397982474248614,0.0,0.0,0.0,169.07979326086328
2024-02-21,169.76546660569878,164.2293592187637,174.05713256569513,169.76546660569878,169.76546660569878,-0.5417335025900799,-0.5417335025900799,-0.5417335025900799,-0.5417335025900799,-0.5417335025900799,-0.5417335025900799,0.0,0.0,0.0,169.22373310310869
2024-02-22,170.08716012579183,164.68605024011518,174.63026807089526,170.08716012579183,170.08716012579183,-0.3280413403853006,-0.3280413403853006,-0.3280413403853006,-0.3280413403853006,-0.3280413403853006,-0.3280413403853006,0.0,0.0,0.0,169.7591187854065
2024-02-23,170.40885364588485,165.77699893836925,175.8403323111724,170.40885364588485,170.40885364588485,0.4894022606065524,0.4894022606065524,0.4894022606065524,0.4894022606065524,0.4894022606065524,0.4894022606065524,0.0,0.0,0.0,170.89825590649139
2024-02-26,171.37393420616394,167.04140386052345,176.17317662790825,171.37393420616394,171.37393420616394,0.11909043811268302,0.11909043811268302,0.11909043811268302,0.11909043811268302,0.11909043811268302,0.11909043811268302,0.0,0.0,0.0,171.49302464427663
2024-02-27,171.695627726257,166.4056926893643,176.33553562686174,171.695627726257,171.695627726257,-0.3639798247422569,-0.3639798247422569,-0.3639798247422569,-0.3639798247422569,-0.3639798247422569,-0.3639798247422569,0.0,0.0,0.0,171.33164790151474
2024-02-28,172.01732124635,166.15295644406913,176.41386460883288,172.01732124635,172.01732124635,-0.541733502589498,-0.541733502589498,-0.541733502589498,-0.541733502589498,-0.541733502589498,-0.541733502589498,0.0,0.0,0.0,171.4755877437605
2024-02-29,172.33901476644306,166.95844687829066,176.911114723016,172.33901476644306,172.33901476644306,-0.32804134038484717,-0.32804134038484717,-0.32804134038484717,-0.32804134038484717,-0.32804134038484717,-0.32804134038484717,0.0,0.0,0.0,172.0109734260582
2024-03-01,172.66070828653608,167.83137540021733,178.05295071298514,172.66070828653608,172.66070828653608,0.489402260606927,0.489402260606927,0.489402260606927,0.489402260606927,0.489402260606927,0.489402260606927,0.0,0.0,0.0,173.15011054714302
2024-03-04,173.62578884681514,168.9298009353039,178.41184213332602,173.62578884681514,173.62578884681514,0.11909043811181275,0.11909043811181275,0.11909043811181275,0.11909043811181275,0.11909043811181275,0.11909043811181275,0.0,0.0,0.0,173.74487928492695
2024-03-05,173.9474823669082,168.68461289023065,178.60176499701794,173.9474823669082,173.9474823669082,-0.3639798247436345,-0.3639798247436345,-0.3639798247436345,-0.3639798247436345,-0.3639798247436345,-0.3639798247436345,0.0,0.0,0.0,173.58350254216455
2024-03-06,174.2691758870012,168.70270250868228,178.4399648275952,174.2691758870012,174.2691758870012,-0.5417335025887731,-0.5417335025887731,-0.5417335025887731,-0.5417335025887731,-0.5417335025887731,-0.5417335025887731,0.0,0.0,0.0,173.72744238441243
2024-03-07,174.59086940709426,169.3523713581801,179.09410406069912,174.59086940709426,174.59086940709426,-0.3280413403871697,-0.3280413403871697,-0.3280413403871697,-0.3280413403871697,-0.3280413403871697,-0.3280413403871697,0.0,0.0,0.0,174.2628280667071
2024-03-08,174.9125629271873,170.54246249613087,180.374224251483,174.9125629271873,174.9125629271873,0.4894022606071333,0.4894022606071333,0.4894022606071333,0.4894022606071333,0.4894022606071333,0.4894022606071333,0.0,0.0,0.0,175.40196518779445
2024-03-11,175.87764348746637,171.14018379569933,181.07751943652124,175.87764348746637,175.87764348746637,0.11909043811182092,0.11909043811182092,0.11909043811182092,0.11909043811182092,0.11909043811182092,0.11909043811182092,0.0,0.0,0.0,175.99673392557818
2024-03-12,176.19933700755942,170.81991367373806,181.1931067525246,176.19933700755942,176.19933700755942,-0.3639798247434053,-0.3639798247434053,-0.3639798247434053,-0.3639798247434053,-0.3639798247434053,-0.3639798247434053,0.0,0.0,0.0,175.835357182816
2024-03-13,176.52103052765244,170.8500796204425,180.53571950556488,176.52103052765244,176.52103052765244,-0.5417335025891867,-0.5417335025891867,-0.5417335025891867,-0.5417335025891867,-0.5417335025891867,-0.5417335025891867,0.0,0.0,0.0,175.97929702506326
2024-03-14,176.8427240477455,171.43628828986434,181.5165157957875,176.8427240477455,176.8427240477455,-0.3280413403867164,-0.3280413403867164,-0.3280413403867164,-0.3280413403867164,-0.3280413403867164,-0.3280413403867164,0.0,0.0,0.0,176.5146827073588
2024-03-15,177.1644175678385,172.73985720012465,182.23184816331016,177.1644175678385,177.1644175678385,0.48940226060750786,0.48940226060750786,0.48940226060750786,0.48940226060750786,0.48940226060750786,0.48940226060750786,0.0,0.0,0.0,177.65381982844602
2024-03-18,178.1294981281176,173.6605200370673,183.29380424468252,178.1294981281176,178.1294981281176,0.11909043811288547,0.11909043811288547,0.11909043811288547,0.11909043811288547,0.11909043811288547,0.11909043811288547,0.0,0.0,0.0,178.2485885662305
2024-03-19,178.45119164821065,173.11550730645655,182.88068059346693,178.45119164821065,178.45119164821065,-0.36397982474397955,-0.36397982474397955,-0.36397982474397955,-0.36397982474397955,-0.36397982474397955,-0.36397982474397955,0.0,0.0,0.0,178.08721182346667
2024-03-20,178.77288516830367,173.4150711505013,183.18637710816796,178.77288516830367,178.77288516830367,-0.5417335025896006,-0.5417335025896006,-0.5417335025896006,-0.5417335025896006,-0.5417335025896006,-0.5417335025896006,0.0,0.0,0.0,178.23115166571407
2024-03-21,179.0945786883967,173.76046116059223,183.45401075698408,179.0945786883967,179.0945786883967,-0.32804134038604044,-0.32804134038604044,-0.32804134038604044,-0.32804134038604044,-0.32804134038604044,-0.32804134038604044,0.0,0.0,0.0,178.76653734801064
2024-03-22,179.41627220848974,175.09402725528213,185.04018883386826,179.41627220848974,179.41627220848974,0.48940226060771413,0.48940226060771413,0.48940226060771413,0.48940226060771413,0.48940226060771413,0.48940226060771413,0.0,0.0,0.0,179.90567446909745
2024-03-25,180.38135276876883,175.7721106262519,185.7868621999348,180.38135276876883,180.38135276876883,0.11909043811289363,0.11909043811289363,0.11909043811289363,0.11909043811289363,0.11909043811289363,0.11909043811289363,0.0,0.0,0.0,180.50044320688173
2024-03-26,180.70304628886186,175.6056856606207,185.25874843817712,180.70304628886186,180.70304628886186,-0.3639798247437504,-0.3639798247437504,-0.3639798247437504,-0.3639798247437504,-0.3639798247437504,-0.3639798247437504,0.0,0.0,0.0,180.3390664641181
2024-03-27,181.0247398089549,175.4979443673542,185.36638105046052,181.0247398089549,181.0247398089549,-0.5417335025894451,-0.5417335025894451,-0.5417335025894451,-0.5417335025894451,-0.5417335025894451,-0.5417335025894451,0.0,0.0,0.0,180.48300630636547
2024-03-28,181.34643332904793,176.0850570888921,185.82269949022626,181.34643332904793,181.34643332904793,-0.32804134038580973,-0.32804134038580973,-0.32804134038580973,-0.32804134038580973,-0.32804134038580973,-0.32804134038580973,0.0,0.0,0.0,181.0183919886621
2024-04-01,182.63320740942007,177.79497055171453,187.72865423479988,182.63320740942007,182.63320740942007,0.11909043811202336,0.11909043811202336,0.11909043811202336,0.11909043811202336,0.11909043811202336,0.11909043811202336,0.0,0.0,0.0,182.75229784753208
2024-04-02,182.9549009295131,177.66559778030916,187.56181289792926,182.9549009295131,182.9549009295131,-0.36397982474297286,-0.36397982474297286,-0.36397982474297286,-0.36397982474297286,-0.36397982474297286,-0.36397982474297286,0.0,0.0,0.0,182.5909211047701
2024-04-03,183.2765944496061,178.07213349308915,187.75418369613593,183.2765944496061,183.2765944496061,-0.5417335025900021,-0.5417335025900021,-0.5417335025900021,-0.5417335025900021,-0.5417335025900021,-0.5417335025900021,0.0,0.0,0.0,182.7348609470161
2024-04-04,183.59828796969913,178.02629206997486,188.15755448312052,183.59828796969913,183.59828796969913,-0.3280413403851337,-0.3280413403851337,-0.3280413403851337,-0.3280413403851337,-0.3280413403851337,-0.3280413403851337,0.0,0.0,0.0,183.270246629314
2024-04-05,183.91998148979218,179.56044162387354,189.24385157969394,183.91998148979218,183.91998148979218,0.48940226060677966,0.48940226060677966,0.48940226060677966,0.48940226060677966,0.48940226060677966,0.48940226060677966,0.0,0.0,0.0,184.40938375039894
2024-04-08,184.88506205007127,180.32828331260146,189.9036468849682,184.88506205007127,184.88506205007127,0.11909043811290992,0.11909043811290992,0.11909043811290992,0.11909043811290992,0.11909043811290992,0.11909043811290992,0.0,0.0,0.0,185.0041524881842
2024-04-09,185.2067555701643,179.81096522832243,189.77404598247324,185.2067555701643,185.2067555701643,-0.3639798247435471,-0.3639798247435471,-0.3639798247435471,-0.3639798247435471,-0.3639798247435471,-0.3639798247435471,0.0,0.0,0.0,184.84277574542074
2024-04-10,185.52844909025734,179.8223111727686,189.67836085140235,185.52844909025734,185.52844909025734,-0.541733502589277,-0.541733502589277,-0.541733502589277,-0.541733502589277,-0.541733502589277,-0.541733502589277,0.0,0.0,0.0,184.98671558766807
2024-04-11,185.85014261035036,180.7787558044521,190.42159798755995,185.85014261035036,185.85014261035036,-0.32804134038445776,-0.32804134038445776,-0.32804134038445776,-0.32804134038445776,-0.32804134038445776,-0.32804134038445776,0.0,0.0,0.0,185.5221012699659
2024-04-12,186.1718361304434,181.49220096654986,191.14127584327358,186.1718361304434,186.1718361304434,0.48940226060698594,0.48940226060698594,0.48940226060698594,0.48940226060698594,0.48940226060698594,0.48940226060698594,0.0,0.0,0.0,186.6612383910504
2024-04-15,187.1369166907225,182.49704935592686,192.06088484177093,187.1369166907225,187.1369166907225,0.11909043811203966,0.11909043811203966,0.11909043811203966,0.11909043811203966,0.11909043811203966,0.11909043811203966,0.0,0.0,0.0,187.25600712883454
2024-04-16,187.45861021081552,181.9369916185591,192.23593912134876,187.45861021081552,187.45861021081552,-0.36397982474412144,-0.36397982474412144,-0.36397982474412144,-0.36397982474412144,-0.36397982474412144,-0.36397982474412144,0.0,0.0,0.0,187.0946303860714
2024-04-17,187.78030373090857,182.4759479379304,192.30813466785278,187.78030373090857,187.78030373090857,-0.5417335025896908,-0.5417335025896908,-0.5417335025896908,-0.5417335025896908,-0.5417335025896908,-0.5417335025896908,0.0,0.0,0.0,187.23857022831888
2024-04-18,188.1019972510016,182.84142686654766,192.35535125860045,188.0994794335682,188.1019972510016,-0.32804134038400434,-0.32804134038400434,-0.32804134038400434,-0.32804134038400434,-0.32804134038400434,-0.32804134038400434,0.0,0.0,0.0,187.7739559106176
2024-04-19,188.42369077109464,183.85853752364415,193.56195654553628,188.40260204507547,188.431675497281,0.4894022606058452,0.4894022606058452,0.4894022606058452,0.4894022606058452,0.4894022606058452,0.4894022606058452,0.0,0.0,0.0,188.9130930317005
2024-04-20,188.74538429118766,184.31641610478604,193.98849539042544,188.70845951509241,188.77019941751183,0.31263061100949596,0.31263061100949596,0.31263061100949596,0.31263061100949596,0.31263061100949596,0.31263061100949596,0.0,0.0,0.0,189.05801490219716
2024-04-21,189.06707781128068,184.74344838041534,194.58211081480124,189.0104154690465,189.1170426785162,0.312631357989663,0.312631357989663,0.312631357989663,0.312631357989663,0.312631357989663,0.312631357989663,0.0,0.0,0.0,189.37970916927034
2024-04-22,189.3887713313737,184.4959074173994,194.3738263741934,189.3115783784743,189.46199657439078,0.11909043811116936,0.11909043811116936,0.11909043811116936,0.11909043811116936,0.11909043811116936,0.11909043811116936,0.0,0.0,0.0,189.50786176948486
2024-04-23,189.71046485146672,184.55580592942337,194.16994513619844,189.6011882064291,189.8157168827646,-0.3639798247438921,-0.3639798247438921,-0.3639798247438921,-0.3639798247438921,-0.3639798247438921,-0.3639798247438921,0.0,0.0,0.0,189.34648502672283
2024-04-24,190.03215837155977,184.52281705227625,194.15798064498026,189.8848340618569,190.18430965574802,-0.5417335025895351,-0.5417335025895351,-0.5417335025895351,-0.5417335025895351,-0.5417335025895351,-0.5417335025895351,0.0,0.0,0.0,189.49042486897025
2024-04-25,190.3538518916528,185.26296783071012,195.14220474552815,190.17779984410612,190.53235660091454,-0.3280413403861043,-0.3280413403861043,-0.3280413403861043,-0.3280413403861043,-0.3280413403861043,-0.3280413403861043,0.0,0.0,0.0,190.0258105512667
2024-04-26,190.67554541174584,186.137652854484,195.7229525656424,190.46218105638954,190.8982722983586,0.48940226060621966,0.48940226060621966,0.48940226060621966,0.48940226060621966,0.48940226060621966,0.48940226060621966,0.0,0.0,0.0,191.16494767235207
2024-04-27,190.99723893183887,186.71791760979264,196.1461023297246,190.7404337700903,191.2586911509794,0.3126306110094956,0.3126306110094956,0.3126306110094956,0.3126306110094956,0.3126306110094956,0.3126306110094956,0.0,0.0,0.0,191.30986954284836
2024-04-28,191.3189324519319,186.73528402272305,196.73212689952962,191.02323079654408,191.6172517147945,0.3126313579901935,0.3126313579901935,0.3126313579901935,0.3126313579901935,0.3126313579901935,0.3126313579901935,0.0,0.0,0.0,191.63156380992208
2024-04-29,191.64062597202494,186.75583909220614,196.65756902177606,191.31237188649928,192.00045333343024,0.11909043811311233,0.11909043811311233,0.11909043811311233,0.11909043811311233,0.11909043811311233,0.11909043811311233,0.0,0.0,0.0,191.75971641013805
2024-04-30,191.96231949211796,186.63817073277608,197.07458420006216,191.59858817363624,192.38408428391335,-0.3639798247423111,-0.3639798247423111,-0.3639798247423111,-0.3639798247423111,-0.3639798247423111,-0.3639798247423111,0.0,0.0,0.0,191.59833966737565
2024-05-01,192.284013012211,187.0306957959633,196.53920682854078,191.85090183023547,192.74415254517731,-0.5417335025893795,-0.5417335025893795,-0.5417335025893795,-0.5417335025893795,-0.5417335025893795,-0.5417335025893795,0.0,0.0,0.0,191.74227950962162
2024-05-02,192.60570653230403,186.96522500148586,197.41451440195874,192.09024960137137,193.12132591917194,-0.32804134038587357,-0.32804134038587357,-0.32804134038587357,-0.32804134038587357,-0.32804134038587357,-0.32804134038587357,0.0,0.0,0.0,192.27766519191815
2024-05-03,192.92740005239708,188.29199451243935,198.62105672944313,192.34846241275122,193.4810269890129,0.48940226060625774,0.48940226060625774,0.48940226060625774,0.48940226060625774,0.48940226060625774,0.48940226060625774,0.0,0.0,0.0,193.41680231300333
2024-05-04,193.2490935724901,188.44990711493594,198.34823862351834,192.6045417186066,193.87126292347864,0.3126306110089694,0.3126306110089694,0.3126306110089694,0.3126306110089694,0.3126306110089694,0.3126306110089694,0.0,0.0,0.0,193.56172418349905
2024-05-05,193.57078709258312,188.95417896183338,198.53643436996572,192.8861657161863,194.26467853326312,0.3126313579899446,0.3126313579899446,0.3126313579899446,0.3126313579899446,0.3126313579899446,0.3126313579899446,0.0,0.0,0.0,193.88341845057306
2024-05-06,193.89248061267617,189.27134778705144,198.9922983080578,193.14550069112744,194.65977897764972,0.11909043811224207,0.11909043811224207,0.11909043811224207,0.11909043811224207,0.11909043811224207,0.11909043811224207,0.0,0.0,0.0,194.0115710507884
2024-05-07,194.2141741327692,189.08171195106777,198.96005051030343,193.41222815495354,195.0515098381556,-0.3639798247420818,-0.3639798247420818,-0.3639798247420818,-0.3639798247420818,-0.3639798247420818,-0.3639798247420818,0.0,0.0,0.0,193.8501943080271
2024-05-08,194.53586765286224,188.86120089487795,199.13025015012016,193.6714816477148,195.4491544148637,-0.5417335025892239,-0.5417335025892239,-0.5417335025892239,-0.5417335025892239,-0.5417335025892239,-0.5417335025892239,0.0,0.0,0.0,193.99413415027303
2024-05-09,194.85756117295526,189.503678920516,199.6446046440031,193.93539855437294,195.83669663338304,-0.3280413403851976,-0.3280413403851976,-0.3280413403851976,-0.3280413403851976,-0.3280413403851976,-0.3280413403851976,0.0,0.0,0.0,194.52951983257006
2024-05-10,195.17925469304828,191.07450766129028,200.65309960536496,194.2111264955174,196.23764701424042,0.48940226060663233,0.48940226060663233,0.48940226060663233,0.48940226060663233,0.48940226060663233,0.48940226060663233,0.0,0.0,0.0,195.6686569536549
2024-05-11,195.50094821314133,190.62316769379814,200.83092061538005,194.47867254006124,196.64053252213282,0.31263061100963013,0.31263061100963013,0.31263061100963013,0.31263061100963013,0.31263061100963013,0.31263061100963013,0.0,0.0,0.0,195.81357882415097
2024-05-12,195.82264173323435,191.0148764075814,201.25079953885788,194.75547415564273,197.03594087777552,0.31263135798969577,0.31263135798969577,0.31263135798969577,0.31263135798969577,0.31263135798969577,0.31263135798969577,0.0,0.0,0.0,196.13527309122404
2024-05-13,196.1443352533274,191.46753928983185,201.39720879246366,194.9909226795327,197.44374785209493,0.11909043811312865,0.11909043811312865,0.11909043811312865,0.11909043811312865,0.11909043811312865,0.11909043811312865,0.0,0.0,0.0,196.26342569144052
2024-05-14,196.46602877342042,190.89570609296965,201.24592187229246,195.22778586751616,197.8520766344593,-0.3639798247434595,-0.3639798247434595,-0.3639798247434595,-0.3639798247434595,-0.3639798247434595,-0.3639798247434595,0.0,0.0,0.0,196.10204894867695
2024-05-15,196.78772229351344,190.5584347663038,201.3837705435001,195.4516511668438,198.2499927421789,-0.5417335025896376,-0.5417335025896376,-0.5417335025896376,-0.5417335025896376,-0.5417335025896376,-0.5417335025896376,0.0,0.0,0.0,196.2459887909238
